Posture,1cm,,,1.5cm,,,2cm,,,2.5cm,,,3cm,,,3.5cm,,,4cm,
,x,y,,x,y,,x,y,,x,y,,x,y,,x,y,,x,y
1,679.4182593,1179.83101,,627.0767497,1105.776196,,1005.125716,647.2816542,,1014.335218,643.5774243,,1041.149559,706.2537475,,493.8282166,1232.923584,,142.9920025,975.8770566
2,786.8971969,1148.777785,,696.2319038,1132.113153,,1017.636279,639.8490548,,1017.154371,647.9005771,,943.4897357,695.3187575,,563.0811157,1232.900757,,146.8388722,992.4390454
3,818.1844547,1171.072949,,830.3279386,1165.745502,,1086.24529,660.7812517,,1074.507814,646.431088,,943.038753,694.2800093,,676.1222534,1247.853027,,156.575418,1029.561855
4,657.8703127,1166.897016,,808.4966936,1155.928647,,1075.581911,651.3780746,,1025.374384,650.246133,,1126.226495,709.250468,,593.3629761,1262.470703,,156.7954845,1012.492989
5,759.6044371,1129.484311,,661.608043,1104.286931,,1016.168594,631.9673982,,1016.940316,625.7153888,,943.8521947,694.7801886,,392.402771,1152.836182,,144.6437073,969.8776874
6,829.5158319,1173.28652,,645.8471066,1147.037411,,1019.931393,655.5757303,,1097.813737,642.8728549,,934.7944841,691.4530759,,417.0895386,1182.078369,,164.6736721,1044.283393
7,810.1801209,1157.465143,,663.5827291,1156.255862,,1096.579708,662.4154804,,1083.675334,643.1293615,,934.7549279,692.3265075,,466.5465393,1215.095825,,161.8065701,1043.24212
8,723.4202588,1183.671025,,692.1388445,1162.91632,,1029.747474,659.2626236,,1046.307315,651.2719447,,991.1286048,714.6424832,,662.2710571,1255.324707,,154.5901005,1016.790054
9,661.976902,1166.162275,,571.2001252,1096.98169,,975.79287,635.2273321,,996.9984921,644.0617735,,963.7952175,697.2877083,,651.0400391,1262.000854,,141.0777736,973.8860159
10,771.8061312,1184.597505,,692.9203672,1170.485092,,1027.403022,660.4861432,,1044.61391,655.3220959,,1071.211089,729.8434401,,465.2622375,1198.630005,,153.1137004,1009.461617
11,654.3478713,1161.700416,,755.2534671,1184.731013,,1059.678889,668.4644784,,1074.098992,656.0449233,,1089.479162,722.9607607,,463.2017822,1189.647949,,158.5524049,1033.877662
12,509.7134994,881.4154389,,187.8366191,699.8378421,,903.0310464,555.8900909,,1021.1751,654.9734726,,942.9364476,694.0090055,,493.6435242,1205.762573,,136.1195717,933.8918571
13,629.4015913,1143.543601,,844.066226,1188.357269,,993.2213812,651.976162,,1095.098469,651.0919633,,1138.584653,726.7511039,,593.920166,1248.112549,,187.2456231,1102.126369
14,820.7339521,1184.932137,,648.6867023,1157.140472,,1074.3357,667.8598919,,1032.880959,655.7413044,,952.7048159,698.8709059,,492.3773804,1228.216431,,163.8842582,1046.393359
15,833.6209831,1169.875299,,645.064855,1157.972943,,1010.057322,654.9400353,,1097.894454,641.2977848,,942.2294261,694.8802824,,495.7711792,1205.678101,,172.1532769,1063.086603
16,663.7995687,1166.663815,,669.0992683,1161.128449,,956.1439718,610.9225357,,1047.330695,652.0417009,,911.2653713,657.9831352,,486.9734497,1232.574829,,139.9454508,957.7152767
17,833.6114902,1156.347358,,629.7948009,1148.58486,,1058.409814,646.9782293,,1030.96179,652.5803832,,1121.51946,708.2417582,,626.9321899,1252.858154,,148.5336102,996.3689309
18,842.1400399,1168.887581,,676.8995992,1157.526788,,1130.555348,658.598282,,1099.001132,638.1998436,,961.6145589,699.5453367,,530.0609741,1244.105225,,149.8032136,1007.385463
19,666.2882098,1172.712841,,860.8712111,1156.505924,,1033.61749,656.5851333,,1043.755566,650.0026411,,940.8996823,693.7338877,,449.2824707,1203.438477,,165.745586,1045.72188
20,667.4441966,1172.753947,,693.943025,1156.685646,,1043.497705,656.3546834,,1046.083156,648.2279077,,937.0885825,688.5466456,,526.3134155,1236.846924,,145.6426625,994.0934017
21,680.3444451,1179.274665,,669.8049097,1140.517397,,1029.132941,656.0875823,,1018.64346,634.249673,,945.0038493,687.0106959,,558.6228027,1246.874634,,148.2355468,1000.17347
22,691.3705009,1185.249152,,665.2829175,1157.883079,,1022.889246,654.3024282,,1099.339101,642.0597315,,955.8627248,697.1988387,,317.1812744,1074.802368,,151.250237,1008.038037
23,561.3987136,1083.02397,,541.9971452,1074.365083,,965.7424679,615.9814119,,982.8332341,624.694165,,919.5170178,668.0394101,,729.0975952,1270.317383,,138.2910357,944.0547032
24,665.2945427,1178.393386,,676.9733032,1166.047855,,1018.305696,657.1463046,,1037.561762,654.5832763,,1024.303961,719.3915515,,514.4732056,1249.036621,,144.6008234,991.3801937
25,725.8422933,1161.431783,,662.034152,1154.00376,,996.9424725,647.7688146,,1011.329851,644.5594827,,1039.27491,721.8545504,,500.4654846,1234.478271,,144.1072159,991.3249545
26,771.8646279,1132.430799,,696.2788382,1124.53873,,1026.793866,640.9805155,,1032.485837,632.1090341,,1107.976571,711.4043329,,396.624176,1152.540405,,146.3296456,984.7764688
27,826.6894541,1187.184879,,827.2451696,1186.53455,,1103.839259,669.8348174,,1094.081727,649.9493864,,1131.979259,722.8460209,,565.5140381,1221.657715,,162.3697686,1041.104995
28,676.8274965,1174.803077,,644.4581583,1154.747244,,1009.40355,655.3088779,,1034.517623,652.8579155,,940.8626652,693.8634205,,494.4562988,1235.789429,,148.6323748,1001.224623
29,820.7760946,1173.627933,,839.8913451,1181.965971,,1091.065005,667.6773101,,1090.722311,647.3740311,,941.0320199,693.6264715,,497.376709,1233.755493,,162.5873008,1035.534029
30,619.6489394,1095.640879,,583.4164152,1099.061564,,965.2829113,621.9226761,,979.0831618,627.2620165,,966.9343603,690.93024,,480.4256897,1220.426025,,140.0370889,966.8831558
31,798.5016155,1192.435143,,713.985673,1173.496339,,1034.139142,652.4483322,,1042.571506,645.6700642,,1025.691793,714.1231737,,463.1335754,1199.899658,,158.8034472,1020.012512
32,736.4553037,1186.273773,,670.968581,1163.915138,,1008.833898,654.8036928,,1024.166629,651.2913283,,990.8192856,711.0768428,,480.7573242,1227.442017,,153.6950368,1013.706914
33,676.8499851,1178.35297,,835.2194266,1175.420175,,1081.319625,663.4447043,,1097.377625,640.2949893,,1133.406831,711.9314282,,396.1946411,1153.180054,,158.2819262,1027.227379
34,692.6577438,1183.719122,,656.2869489,1160.521764,,1020.913535,655.4286578,,1045.091488,653.8250256,,956.002444,701.6125929,,469.1153259,1217.356201,,151.1782777,1008.378082
35,686.7355013,1183.699444,,661.9296787,1163.59115,,1019.666224,650.1868799,,1044.894947,646.52349,,960.9805191,699.8557482,,480.0827332,1219.150757,,149.3756491,1001.053953
36,821.0551667,1164.499268,,825.1678581,1165.940504,,1073.738422,653.0801754,,1078.73022,640.1984668,,950.4631538,699.3544493,,511.1854858,1213.340454,,153.3224638,1010.057518
37,676.8581574,1170.554481,,675.5788666,1157.649715,,1126.642681,657.2662101,,1099.85669,634.423265,,1137.128833,713.5419979,,633.3457642,1262.333984,,175.766715,1066.412283
38,809.0422053,1204.656136,,771.6711222,1183.788076,,1043.876815,659.0859101,,1051.159769,650.607056,,1045.737374,727.5725126,,494.2642212,1235.31958,,163.9129193,1048.306581
39,710.7220008,1190.227967,,530.9755157,1055.492466,,953.0551929,606.3653169,,962.1847166,617.786267,,937.2245817,673.2250299,,609.5808716,1249.321045,,140.4540992,958.4517016
40,653.9607716,1159.804148,,605.3504945,1140.977694,,1003.822784,652.3028992,,993.9759102,643.464555,,964.3309986,698.4220934,,495.0969849,1234.61499,,150.8665597,1007.488813
41,787.3556421,1158.40264,,688.2027164,1144.079568,,1015.946666,639.6715608,,1029.532545,633.8737361,,1073.850521,717.0158038,,522.7298584,1226.408325,,148.1887633,992.4889987
42,683.5072539,1172.911411,,842.0810442,1183.864092,,1126.241298,664.1604824,,1099.048219,642.8179865,,1139.935244,719.8311582,,480.7310486,1220.731445,,170.13783,1054.573524
43,830.8294439,1193.79982,,664.7800851,1163.531848,,1108.867396,665.1778984,,1098.759277,643.838674,,945.2574333,695.1020393,,598.4604492,1239.175537,,175.0693903,1069.669252
44,709.4820535,1162.453465,,660.9650577,1146.142196,,1008.561358,639.2777598,,1011.696078,636.7580963,,995.2333469,704.9370604,,495.8258057,1233.759766,,147.1344028,987.1777534
Rest,657.7556937,1160.804777,,645.7346904,1155.524502,,991.5714507,623.7281294,,1015.15517,648.5336671,,1038.132617,708.9712263,,491.8841248,1233.859253,,148.9194236,1001.881721
ground,863.2567325,747.2522311,,901.8083771,705.9335866,,1164.898754,399.9712973,,1112.726592,428.492739,,1142.702652,409.0199494,,761.9906006,752.4487305,,772.0089335,852.6002284
hmax,191.8153081,747.2522311,,190.5690808,705.9335866,,769.8081098,399.9712973,,764.483474,428.492739,,743.0124714,409.0199494,,149.7718964,752.4487305,,110.4062834,852.6002284
vmax,863.2567325,1671.574016,,901.8083771,1691.552667,,1164.898754,943.7175026,,1112.726592,898.8940202,,1142.702652,961.6123157,,761.9906006,1612.881348,,772.0089335,1798.53582